#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1398800384 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=3368, tid=3960
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:55377 -XX:+ShowCodeDetailsInExceptionMessages com.unig4telco.grecio.diogo.Backend.BackendApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sun Sep  1 03:58:43 2024 Hora padrão África Centro Oeste elapsed time: 9328.897898 seconds (0d 2h 35m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000023922f43890):  VMThread "VM Thread" [stack: 0x0000008115200000,0x0000008115300000] [id=3960]

Stack: [0x0000008115200000,0x0000008115300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2d6ddd]
V  [jvm.dll+0x2d642c]
V  [jvm.dll+0x319f8b]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000008117efe890): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023969f85600


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023972e11ce0, length=79, elements={
0x0000023922f4a790, 0x0000023922f4b350, 0x0000023922f5e0a0, 0x0000023968120080,
0x0000023968122960, 0x0000023968125430, 0x00000239681270f0, 0x0000023968127ab0,
0x00000239681283c0, 0x0000023968293f10, 0x00000239682b61d0, 0x00000239682b70d0,
0x00000239682b9ae0, 0x00000239682c23e0, 0x0000023969212930, 0x000002396f383370,
0x000002396f3805e0, 0x000002396e5b6fb0, 0x000002396e5b8900, 0x000002396e5ba760,
0x000002396e5b4730, 0x000002396e5b9320, 0x000002396e5ba250, 0x000002396e5b4c40,
0x000002396e5b5150, 0x000002396f387030, 0x000002396c0e6ec0, 0x000002396f384cc0,
0x000002396f387540, 0x000002396c0e7df0, 0x0000023970959360, 0x000002397095a7a0,
0x000002397095b1c0, 0x0000023970957500, 0x0000023969f892c0, 0x0000023969f85600,
0x0000023969f86020, 0x0000023969f87e80, 0x0000023969f86530, 0x0000023969f89ce0,
0x0000023969f841c0, 0x0000023969f88db0, 0x0000023969f86f50, 0x000002396af9f280,
0x0000023969781080, 0x000002396f405a50, 0x000002396e5b79d0, 0x000002396f405540,
0x000002396af9f790, 0x000002396af9ed70, 0x000002396d0e89f0, 0x000002396d0ea340,
0x0000023970959d80, 0x0000023970338300, 0x000002396eea4ad0, 0x0000023970335060,
0x000002396eea5f10, 0x00000239735a3d30, 0x00000239720aacc0, 0x0000023968c51000,
0x00000239735a0fa0, 0x00000239735a14b0, 0x000002396d0e84e0, 0x000002396d26d290,
0x000002396d26ebe0, 0x000002396d26f0f0, 0x000002396d0e7ac0, 0x000002396d0e7fd0,
0x000002396d0e9e30, 0x000002396d0e8f00, 0x000002396d0e9410, 0x000002396d0ea850,
0x00000239720a9370, 0x00000239720a9d90, 0x000002396900bdc0, 0x000002396900a470,
0x000002396900ae90, 0x00000239735a4240, 0x00000239735a4750
}

Java Threads: ( => current thread )
  0x0000023969f87e80 JavaThread "File Watcher" daemon [_thread_blocked, id=28356, stack(0x0000008118000000,0x0000008118100000)]
  0x0000023969f86530 JavaThread "File Watcher" daemon [_thread_blocked, id=31528, stack(0x0000008118200000,0x0000008118300000)]
  0x0000023969f89ce0 JavaThread "File Watcher" daemon [_thread_blocked, id=26192, stack(0x0000008118300000,0x0000008118400000)]
  0x0000023969f841c0 JavaThread "File Watcher" daemon [_thread_blocked, id=2972, stack(0x0000008118400000,0x0000008118500000)]
  0x0000023969f88db0 JavaThread "File Watcher" daemon [_thread_blocked, id=1680, stack(0x0000008118500000,0x0000008118600000)]
  0x0000023969f86f50 JavaThread "File Watcher" daemon [_thread_blocked, id=23628, stack(0x0000008118600000,0x0000008118700000)]
  0x000002396af9f280 JavaThread "File Watcher" daemon [_thread_blocked, id=30856, stack(0x0000008117d00000,0x0000008117e00000)]
  0x0000023969781080 JavaThread "File Watcher" daemon [_thread_blocked, id=28572, stack(0x0000008118700000,0x0000008118800000)]
  0x000002396f405a50 JavaThread "File Watcher" daemon [_thread_blocked, id=11588, stack(0x0000008117f00000,0x0000008118000000)]
  0x000002396e5b79d0 JavaThread "File Watcher" daemon [_thread_blocked, id=16336, stack(0x0000008118900000,0x0000008118a00000)]
  0x000002396f405540 JavaThread "File Watcher" daemon [_thread_blocked, id=19560, stack(0x0000008118a00000,0x0000008118b00000)]
  0x000002396af9f790 JavaThread "File Watcher" daemon [_thread_blocked, id=27348, stack(0x0000008118b00000,0x0000008118c00000)]
  0x000002396af9ed70 JavaThread "File Watcher" daemon [_thread_blocked, id=26952, stack(0x0000008118c00000,0x0000008118d00000)]
  0x000002396d0e89f0 JavaThread "File Watcher" daemon [_thread_blocked, id=16580, stack(0x0000008118d00000,0x0000008118e00000)]
  0x000002396d0ea340 JavaThread "File Watcher" daemon [_thread_blocked, id=8188, stack(0x0000008118f00000,0x0000008119000000)]
  0x0000023970959d80 JavaThread "File Watcher" daemon [_thread_blocked, id=27508, stack(0x0000008118800000,0x0000008118900000)]
  0x0000023970338300 JavaThread "File Watcher" daemon [_thread_blocked, id=33492, stack(0x0000008119000000,0x0000008119100000)]
  0x000002396eea4ad0 JavaThread "File Watcher" daemon [_thread_blocked, id=12628, stack(0x0000008119100000,0x0000008119200000)]
  0x0000023970335060 JavaThread "File Watcher" daemon [_thread_blocked, id=26548, stack(0x0000008119200000,0x0000008119300000)]
  0x000002396eea5f10 JavaThread "File Watcher" daemon [_thread_blocked, id=20468, stack(0x0000008119300000,0x0000008119400000)]
  0x00000239735a3d30 JavaThread "File Watcher" daemon [_thread_blocked, id=1548, stack(0x0000008119400000,0x0000008119500000)]
  0x00000239720aacc0 JavaThread "File Watcher" daemon [_thread_blocked, id=16708, stack(0x0000008119500000,0x0000008119600000)]
  0x0000023968c51000 JavaThread "File Watcher" daemon [_thread_blocked, id=28472, stack(0x0000008119600000,0x0000008119700000)]
  0x00000239735a0fa0 JavaThread "File Watcher" daemon [_thread_blocked, id=31352, stack(0x0000008119800000,0x0000008119900000)]
  0x00000239735a14b0 JavaThread "File Watcher" daemon [_thread_blocked, id=12324, stack(0x0000008119900000,0x0000008119a00000)]
  0x000002396d0e84e0 JavaThread "HikariPool-202 housekeeper" daemon [_thread_blocked, id=15576, stack(0x0000008118e00000,0x0000008118f00000)]
  0x000002396d26d290 JavaThread "Catalina-utility-1" [_thread_blocked, id=1356, stack(0x0000008119b00000,0x0000008119c00000)]
  0x000002396d26ebe0 JavaThread "Catalina-utility-2" [_thread_blocked, id=1956, stack(0x0000008119c00000,0x0000008119d00000)]
  0x000002396d26f0f0 JavaThread "container-43" [_thread_blocked, id=19804, stack(0x0000008119d00000,0x0000008119e00000)]
  0x000002396d0e7ac0 JavaThread "File Watcher" daemon [_thread_blocked, id=18132, stack(0x0000008119e00000,0x0000008119f00000)]
  0x000002396d0e7fd0 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=21352, stack(0x0000008119f00000,0x000000811a000000)]
  0x000002396d0e9e30 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=23728, stack(0x000000811a000000,0x000000811a100000)]
  0x000002396d0e8f00 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=28712, stack(0x000000811a100000,0x000000811a200000)]
  0x000002396d0e9410 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=3212, stack(0x000000811a200000,0x000000811a300000)]
  0x000002396d0ea850 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=28016, stack(0x000000811a300000,0x000000811a400000)]
  0x00000239720a9370 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=25012, stack(0x000000811a400000,0x000000811a500000)]
  0x00000239720a9d90 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=24032, stack(0x000000811a500000,0x000000811a600000)]
  0x000002396900bdc0 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=21784, stack(0x000000811a600000,0x000000811a700000)]
  0x000002396900a470 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=32632, stack(0x000000811a700000,0x000000811a800000)]
  0x000002396900ae90 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=22884, stack(0x000000811a800000,0x000000811a900000)]
  0x00000239735a4240 JavaThread "http-nio-8080-Poller" daemon [_thread_in_native, id=9536, stack(0x000000811a900000,0x000000811aa00000)]
  0x00000239735a4750 JavaThread "http-nio-8080-Acceptor" daemon [_thread_in_native, id=13536, stack(0x000000811aa00000,0x000000811ab00000)]

Other Threads:
=>0x0000023922f43890 VMThread "VM Thread" [stack: 0x0000008115200000,0x0000008115300000] [id=3960]
  0x0000023922f4c1f0 WatcherThread [stack: 0x0000008116000000,0x0000008116100000] [id=6164]
  0x000002397fc916a0 GCTaskThread "GC Thread#0" [stack: 0x0000008114d00000,0x0000008114e00000] [id=17332]
  0x0000023968ff5190 GCTaskThread "GC Thread#1" [stack: 0x0000008116500000,0x0000008116600000] [id=32580]
  0x0000023968ff5450 GCTaskThread "GC Thread#2" [stack: 0x0000008116600000,0x0000008116700000] [id=30476]
  0x0000023968f40a90 GCTaskThread "GC Thread#3" [stack: 0x0000008116700000,0x0000008116800000] [id=7344]
  0x0000023968f40d50 GCTaskThread "GC Thread#4" [stack: 0x0000008116800000,0x0000008116900000] [id=8912]
  0x0000023968d7a230 GCTaskThread "GC Thread#5" [stack: 0x0000008116900000,0x0000008116a00000] [id=2760]
  0x0000023968d79cb0 GCTaskThread "GC Thread#6" [stack: 0x0000008116a00000,0x0000008116b00000] [id=32204]
  0x0000023968d7aa70 GCTaskThread "GC Thread#7" [stack: 0x0000008116c00000,0x0000008116d00000] [id=7184]
  0x000002397fca3080 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000008114e00000,0x0000008114f00000] [id=28160]
  0x000002397fca3a90 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000008114f00000,0x0000008115000000] [id=20428]
  0x0000023968d79470 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000008116b00000,0x0000008116c00000] [id=14528]
  0x0000023922e00560 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000008115000000,0x0000008115100000] [id=30264]
  0x0000023922e00da0 ConcurrentGCThread "G1 Service" [stack: 0x0000008115100000,0x0000008115200000] [id=14388]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002397fc1b730] Threads_lock - owner thread: 0x0000023922f43890
[0x000002397fc1ae30] Heap_lock - owner thread: 0x0000023969f85600

Heap address: 0x0000000705800000, size: 4008 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000023923000000-0x0000023923bd0000-0x0000023923bd0000), size 12386304, SharedBaseAddress: 0x0000023923000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000023924000000-0x0000023964000000, reserved size: 1073741824
Narrow klass base: 0x0000023923000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 16026M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4008M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 690176K, used 221176K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 565861K, committed 570240K, reserved 1572864K
  class space    used 51751K, committed 53696K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|   1|0x0000000705a00000, 0x0000000705bfffc0, 0x0000000705c00000| 99%| O|  |TAMS 0x0000000705bfffc0, 0x0000000705a00000| Untracked 
|   2|0x0000000705c00000, 0x0000000705dfffd0, 0x0000000705e00000| 99%| O|  |TAMS 0x0000000705dfffd0, 0x0000000705c00000| Untracked 
|   3|0x0000000705e00000, 0x0000000705fffff8, 0x0000000706000000| 99%| O|  |TAMS 0x0000000705fffff8, 0x0000000705e00000| Untracked 
|   4|0x0000000706000000, 0x00000007061fffe0, 0x0000000706200000| 99%| O|  |TAMS 0x00000007061fffe0, 0x0000000706000000| Untracked 
|   5|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|   6|0x0000000706400000, 0x00000007065ffff8, 0x0000000706600000| 99%| O|  |TAMS 0x00000007065ffff8, 0x0000000706400000| Untracked 
|   7|0x0000000706600000, 0x00000007067ffff8, 0x0000000706800000| 99%| O|  |TAMS 0x00000007067ffff8, 0x0000000706600000| Untracked 
|   8|0x0000000706800000, 0x00000007069ffff0, 0x0000000706a00000| 99%| O|  |TAMS 0x00000007069ffff0, 0x0000000706800000| Untracked 
|   9|0x0000000706a00000, 0x0000000706bffff0, 0x0000000706c00000| 99%| O|  |TAMS 0x0000000706bffff0, 0x0000000706a00000| Untracked 
|  10|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Untracked 
|  11|0x0000000706e00000, 0x0000000706ffffa0, 0x0000000707000000| 99%| O|  |TAMS 0x0000000706ffffa0, 0x0000000706e00000| Untracked 
|  12|0x0000000707000000, 0x00000007071fffd8, 0x0000000707200000| 99%| O|  |TAMS 0x00000007071fffd8, 0x0000000707000000| Untracked 
|  13|0x0000000707200000, 0x00000007073ffff8, 0x0000000707400000| 99%| O|  |TAMS 0x00000007073ffff8, 0x0000000707200000| Untracked 
|  14|0x0000000707400000, 0x00000007075ffff8, 0x0000000707600000| 99%| O|  |TAMS 0x00000007075ffff8, 0x0000000707400000| Untracked 
|  15|0x0000000707600000, 0x00000007077fffb8, 0x0000000707800000| 99%| O|  |TAMS 0x00000007077fffb8, 0x0000000707600000| Untracked 
|  16|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707800000| Untracked 
|  17|0x0000000707a00000, 0x0000000707bfffb0, 0x0000000707c00000| 99%| O|  |TAMS 0x0000000707bfffb0, 0x0000000707a00000| Untracked 
|  18|0x0000000707c00000, 0x0000000707dfffe8, 0x0000000707e00000| 99%| O|  |TAMS 0x0000000707dfffe8, 0x0000000707c00000| Untracked 
|  19|0x0000000707e00000, 0x0000000707fffff0, 0x0000000708000000| 99%| O|  |TAMS 0x0000000707fffff0, 0x0000000707e00000| Untracked 
|  20|0x0000000708000000, 0x00000007081ffff8, 0x0000000708200000| 99%| O|  |TAMS 0x00000007081ffff8, 0x0000000708000000| Untracked 
|  21|0x0000000708200000, 0x00000007083fffd0, 0x0000000708400000| 99%| O|  |TAMS 0x00000007083fffd0, 0x0000000708200000| Untracked 
|  22|0x0000000708400000, 0x00000007085fffe8, 0x0000000708600000| 99%| O|  |TAMS 0x00000007085fffe8, 0x0000000708400000| Untracked 
|  23|0x0000000708600000, 0x00000007087ffff8, 0x0000000708800000| 99%| O|  |TAMS 0x00000007087ffff8, 0x0000000708600000| Untracked 
|  24|0x0000000708800000, 0x00000007089ff760, 0x0000000708a00000| 99%| O|  |TAMS 0x00000007089ff760, 0x0000000708800000| Untracked 
|  25|0x0000000708a00000, 0x0000000708bfffc0, 0x0000000708c00000| 99%| O|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  26|0x0000000708c00000, 0x0000000708dffff8, 0x0000000708e00000| 99%| O|  |TAMS 0x0000000708dffff8, 0x0000000708c00000| Untracked 
